User amount,Iteration 1,Iteration 2,Iteration 3,Iteration 4,Iteration 5,Iteration 6,Iteration 7,Iteration 8,Iteration 9,Iteration 10
10.0,12.113161585678665,13.484963084293152,11.210896817985585,9.578382277036798,13.53544301561085,12.957950968747499,9.645063693139438,13.691473571181021,11.914642333182169,9.653922822029818
20.0,21.99384983644635,26.362091012511836,23.79228824402486,20.793437642953897,28.946657078336138,19.98459062428839,21.694782363485803,21.20125847417841,25.549958848938736,23.233341968131484
30.0,42.61222505814076,28.725591509664163,29.023594905673292,29.681883801974337,28.578326618852017,39.28095148257508,28.81061522130398,32.601770577959584,38.21660448381185,33.323276207671185
40.0,53.954052580301216,53.66406301538542,39.42977424152023,43.58586392520146,50.2160027545963,53.859093023047606,50.960233250979556,55.36818963016091,48.52792583275017,54.55963375921593
50.0,56.08717312507619,51.60321802069929,60.16406216180355,70.34026824756823,72.2763329482761,72.11480230962545,68.60299840435195,61.935265477894376,56.61111518586866,51.63738635928003
60.0,63.23277384045771,77.30892048583756,80.35601460812148,59.65130110158033,72.23003211484944,67.11280444488594,71.52132831589815,78.11669886486,81.66338029675863,75.89343867722536
70.0,77.52590244081199,91.34631797254399,96.22286808512592,70.76012880154605,94.5170338553062,80.00653131202104,96.90031037385079,70.77008222228368,94.92906432222945,85.97546371713321
80.0,102.79901444878135,78.6875840434237,110.25426001932158,92.9165065816959,101.67605613552323,76.30174208323888,101.60091017581973,98.93515092039085,92.81566903502173,86.61521398873629
90.0,92.01646949300941,97.6903183524781,87.72378627319408,102.6262810060077,105.118958780879,114.44301440035909,92.23915149791824,112.88416076267929,96.02037757583474,112.80554786274446
100.0,124.17300716931652,127.37341853000609,95.64866304672746,101.51387734707009,103.86990428423593,140.51886369548083,106.09386568093615,114.34087838040486,98.04529240447698,101.02961424880593
110.0,114.9144013778927,110.72929712949897,144.14197670100825,157.4108157077941,148.20084913787554,137.71422047795497,106.83661793229417,151.1552328949557,127.9101770717151,146.19819952074982
120.0,132.2821437162654,123.72674817398772,140.94953879217564,122.6450458963016,130.6260736359617,163.81694609045272,167.97467426801376,150.16893907495935,173.89824597397822,164.47216843481925
130.0,159.9018930745436,151.93398432791884,158.20902769021473,153.93091915031778,154.77906185527567,154.86383367692954,128.3842059588071,144.53631368593145,148.7272910315168,180.50008794004816
140.0,200.16244517478785,149.9417800811785,184.79325005454274,166.5993465729571,199.92196345066424,165.0235946654605,183.67938128771937,137.6328981984643,173.1840632705282,179.1929302788787
